Id,Name,Description,ReleaseYear,AgeCertification,Runtime,Genres,ProductionCountry,Seasons
0,eius,Illum est odio.,2000,15,107,"quisquam, eligendi",ST,
1,consequuntur,Dolores et fugit corrupti quisquam est voluptatibus sit at.,1939,PG-13,102,"omnis, sit",CK,
2,modi,Rerum dolorem cupiditate rerum quia vel amet quis consequatur.,1991,15,155,"quod, occaecati, ratione",AL,
3,aspernatur,Sint magni et dolor.,1925,TV-Y,178,nam,MH,10
4,ex,Dolorem excepturi excepturi blanditiis nemo impedit repudiandae ab.,1961,9,72,"sunt, quo, architecto",KG,
5,id,Et culpa repudiandae odio rem.,2022,TV-14,93,"ab, quas",FR,
6,voluptatem,Expedita illum laborum dignissimos quod sunt non consequatur.,1994,TV-Y,88,"eligendi, amet, necessitatibus",SN,
7,porro,Corrupti totam architecto iure quisquam ut aliquam quis.,1936,6,97,laudantium,UY,
8,quae,Dolor reprehenderit laborum.,1995,18,74,cumque,BY,
9,dignissimos,Aspernatur architecto sed rerum praesentium error et.,1901,12A,121,quia,UY,4
10,amet,Repellat laborum iste.,1935,EC,180,"vel, rerum, qui",CU,6
11,suscipit,Voluptatem aut tempora qui rerum magni.,1932,M,169,odit,PE,7
12,sequi,Ea quas unde qui blanditiis possimus voluptatem in dolorem maiores.,1976,R18+,84,molestiae,PE,2
13,et,Harum enim consequuntur porro voluptate rerum rerum.,2000,X18,98,"quae, rerum, et",PL,
14,eligendi,Maiores perspiciatis iusto quas ab omnis possimus suscipit numquam.,1959,TV-G,118,qui,SC,
15,non,Ab ipsum expedita reiciendis itaque quos saepe aut cupiditate.,2005,C,107,deserunt,BG,
16,ea,Nulla possimus aliquam impedit.,2022,R16,134,magni,LA,9
17,sapiente,Inventore modi explicabo.,1992,TV-PG,61,pariatur,CY,1
18,fugit,Commodi error deleniti adipisci consequatur.,1966,PG-13,174,"nam, corrupti",FK,
19,iure,Illum saepe recusandae distinctio minima quos et.,1904,18R,109,"distinctio, consequatur, similique",MW,10
20,mollitia,Et expedita nihil.,1967,6,72,"non, recusandae",GP,
21,accusantium,Omnis doloribus non quisquam doloribus.,1949,PG-13,102,"molestiae, unde",EG,
22,consequatur,Omnis rem ab voluptatibus est laudantium.,2016,R16,146,quae,BG,
23,quibusdam,Sint sequi quos repudiandae dignissimos dolorem magni distinctio.,1949,R18+,82,"est, vitae, fuga",CN,4
24,placeat,Id molestias unde quia qui molestiae eius aut.,1976,E,89,est,GH,4
25,beatae,Incidunt eaque magni ipsum est earum consequatur ut itaque.,1947,M/PG,123,"neque, qui",CG,
26,quis,Omnis excepturi incidunt neque.,2002,CA,66,"enim, harum",LV,6
27,incidunt,Qui neque ipsa dolor inventore.,1934,R18+,136,"numquam, maxime, ea",BM,
28,earum,Cumque rerum rem aspernatur ducimus et.,1945,TV-14,138,"enim, odit, voluptas",GD,1
29,voluptates,Optio impedit ut enim excepturi tenetur exercitationem.,1911,S,178,"voluptatum, sit, unde",ZM,
30,corrupti,Sequi laudantium magni ducimus aut et.,1944,AL,71,"aut, ipsa",AO,9
31,consequatur,Impedit quae dolorum nostrum.,1937,TV-Y,119,"omnis, et",KR,
32,non,Nemo est numquam non ab sint totam aspernatur perspiciatis doloribus.,1936,AL,94,"maxime, ex",NP,
33,delectus,Assumenda non est eum ipsam nihil sed.,2012,18,99,temporibus,MS,
34,sint,Maxime reprehenderit quia nulla quia.,1932,R18,157,cum,LS,
35,et,Eaque ducimus suscipit perferendis labore quis itaque ut dolore.,1954,X18,85,sit,UM,9
36,et,Qui et dignissimos repellat aut ut.,2023,EC,160,sequi,DJ,8
37,corrupti,Quia consequatur et earum delectus minus explicabo nobis autem.,1986,M/PG,161,"sapiente, non, id",LC,10
38,omnis,Saepe commodi eum tenetur.,1930,E,71,dolores,LI,
39,architecto,Iusto nostrum neque est voluptatum architecto nostrum.,1979,TV-PG,155,"neque, dolorem",CR,8
40,repudiandae,Facere voluptatem dolores omnis voluptatum consectetur optio ea.,1906,E10+,132,"minima, at, est",AW,9
41,quo,Praesentium recusandae in natus corrupti et.,1912,GP,133,eveniet,UY,10
42,eveniet,Consequuntur et ea dolore quasi esse quo tempore omnis.,1938,MA15+,85,"quod, sit",AE,
43,ducimus,Quo quasi magnam odit dolor non harum.,1990,12A,165,doloremque,DK,5
44,non,Omnis consequatur eum eius rerum.,1954,AL,85,"facilis, nostrum",NC,
45,iure,Omnis cupiditate dolores adipisci ut sed.,1984,U/A,130,"nihil, ipsa",CM,
46,vel,Dolor a in.,1973,18,177,"distinctio, saepe, placeat",MZ,
47,occaecati,Delectus nostrum qui.,2000,R21,134,"quia, repellat",EH,
48,unde,Et itaque libero.,2017,PG-13,99,voluptatem,FM,
49,repellat,Molestiae aut ea nemo harum perferendis eius et aspernatur et.,2003,EC,91,"a, non, molestias",HT,6
50,delectus,Eveniet tenetur vero eum.,1950,R16,95,a,BN,
51,nesciunt,Eligendi aspernatur eius atque expedita nostrum.,1961,MA15+,166,"sit, dolores, ullam",BM,
